ENGINE_RPM,VEHICLE_SPEED,THROTTLE,ENGINE_LOAD,COOLANT_TEMPERATURE,LONG_TERM_FUEL_TRIM_BANK_1,SHORT_TERM_FUEL_TRIM_BANK_1,INTAKE_MANIFOLD_PRESSURE,ACCELERATOR_PEDAL_POSITION_D,ACCELERATOR_PEDAL_POSITION_E,COMMANDED_THROTTLE_ACTUATOR,INTAKE_AIR_TEMPERATURE,TIMING_ADVANCE,CONTROL_MODULE_VOLTAGE
811.5945711088574,0,16.470589,24.954352999999998,86,10.03038170043341,8.185615778527325,26,16.078432,31.764706,16.470589,49,2,13.75
815.0971536071467,0,16.470589,24.938353,86,10.254649568376154,7.83670436494966,26,16.078432,31.764706,16.470589,49,2,13.75
779.428101729732,0,16.470589,25.314508999999997,86,10.515860104502412,2.8033908664550213,27,16.078432,31.764706,16.470589,49,7,13.75
767.0054823909626,0,16.470589,25.298509,86,10.650662950081832,2.8548311308429577,27,16.078432,31.764706,16.470589,49,7,13.75
774.7659404800032,0,16.470589,25.282508999999997,86,10.812844366149976,3.4780183499933917,27,16.078432,31.764706,16.470589,49,7,13.75
775.2313492632366,0,16.470589,25.266509,86,11.103877322603594,3.267013998554023,27,16.078432,31.764706,16.470589,49,7,13.75
726.3932845672737,0,16.078432,25.250508999999997,87,11.263225386307697,-0.8440663682725603,26,16.078432,31.764706,16.470589,49,9,13.75
732.306094939255,0,16.078432,25.234509,87,11.52964535951976,-0.7128638070596752,26,16.078432,31.764706,16.470589,49,9,13.75
736.1209006489547,0,16.078432,25.218508999999997,87,11.648494066233315,-0.7142362865687406,26,16.078432,31.764706,16.078432,49,9,13.593
728.3599976703715,0,16.078432,25.986823,87,11.76403185809677,0.8341258045613352,26,16.078432,31.764706,16.078432,49,9,13.593
690.1437631915455,0,16.078432,25.970823,87,11.95541044804526,0.630271840783514,28,16.078432,31.764706,16.078432,50,6,13.593
685.8404090033273,0,16.078432,25.954823,87,12.336555675933875,0.9696844367179209,28,16.078432,31.764706,16.078432,50,6,13.671
686.6483079171211,0,16.078432,25.938823,87,12.540919943246998,0.8511705230042461,28,16.078432,31.764706,16.078432,50,6,13.671
676.9947474013036,0,16.470589,27.099294,87,12.626728847203045,-2.365094661676944,28,16.078432,31.764706,16.078432,50,2,13.671
669.7967918475974,0,16.470589,27.083294,87,12.814508760731842,-1.7766334556357393,28,16.078432,31.764706,16.078432,50,2,13.671
673.4370755848888,0,16.470589,27.067294,87,13.125186657534531,-1.7526206020200297,28,16.078432,31.764706,16.078432,50,2,13.222
664.8264929705743,0,16.470589,27.051294,87,13.171077259077391,-2.346012253410423,28,16.078432,31.764706,19.215687,50,2,13.222
850.7336908552307,0,19.215687,45.466668,87,13.383816378862651,1.3381946087514618,45,16.078432,31.764706,19.215687,50,-9,13.222
846.0400792959647,0,19.215687,45.450668,87,13.676099607681342,1.7337104157699765,45,16.078432,31.764706,19.215687,50,-9,13.222
843.0473756057964,0,19.215687,45.434668,87,13.813823692628427,1.8127671216688963,45,16.078432,31.764706,19.215687,50,-9,13.574
845.9946313889996,0,19.215687,41.497098,87,14.037192687996797,5.769001052865573,45,16.078432,31.764706,19.215687,50,-9,13.574
859.9312132556562,0,19.215687,41.481097999999996,87,14.22769342608853,5.532923962070438,42,16.078432,31.764706,19.215687,50,-10,13.574
870.2301229670106,0,19.215687,41.465098,87,14.457754472927935,5.327736401609254,42,16.078432,31.764706,19.215687,50,-10,13.574
864.1878616592395,0,19.215687,41.449098,87,14.721948911678822,5.316140351792582,42,16.078432,31.764706,19.215687,50,-10,13.515
897.4133149883014,0,18.82353,38.295841,87,14.842935094414102,5.804631471425107,39,16.078432,31.764706,19.215687,49,-5,13.515
896.2096291978933,0,18.82353,38.279841,87,15.076136327596611,5.875034010309549,39,16.078432,31.764706,19.215687,49,-5,13.515
895.8112641084685,0,18.82353,38.263841,87,15.114489673938138,6.207449333481519,39,16.078432,31.764706,19.215687,49,-5,13.652
901.2023500994208,0,18.82353,38.247841,87,15.434576895884192,6.2112438951026245,39,16.078432,31.764706,18.82353,49,-5,13.652
915.8503994554482,0,18.82353,36.271060000000006,87,15.586906183782428,5.901581403040647,36,16.078432,31.764706,18.82353,49,-3,13.652
917.5851044151033,0,18.82353,36.25506,87,15.764371216374581,5.627988236341739,36,16.078432,31.764706,18.82353,49,-3,13.652
914.7113033662635,0,18.82353,36.23906,87,15.984810857984275,5.965518020896731,36,16.078432,31.764706,18.82353,49,-3,13.574
917.0337391592934,0,18.82353,35.438743,88,16.21745259355795,6.186419358443157,36,16.078432,31.764706,18.82353,49,-3,13.574
889.3651806523374,0,18.431372,35.422743000000004,88,16.49245415254136,6.120625026383178,36,16.078432,31.764706,18.82353,49,1,13.574
901.283793286343,0,18.431372,35.422743000000004,88,16.357916436935625,6.007881767576703,36,16.078432,31.764706,18.82353,49,1,13.574
884.1943131260628,0,18.431372,35.422743000000004,88,16.439337889555667,6.257115444490969,36,16.078432,31.764706,18.431372,49,1,13.496
